Version 4
SHEET 1 3892 984
WIRE -336 -704 -512 -704
WIRE -512 -672 -512 -704
WIRE -336 -608 -336 -704
WIRE -336 -608 -368 -608
WIRE -304 -608 -336 -608
WIRE 32 -608 32 -624
WIRE 32 -608 -304 -608
WIRE 112 -608 32 -608
WIRE 448 -608 112 -608
WIRE 544 -608 448 -608
WIRE 720 -608 544 -608
WIRE 800 -608 720 -608
WIRE 1088 -608 800 -608
WIRE 1152 -608 1088 -608
WIRE 1408 -608 1152 -608
WIRE 1472 -608 1408 -608
WIRE 1744 -608 1472 -608
WIRE 1824 -608 1744 -608
WIRE 2096 -608 1824 -608
WIRE 2144 -608 2096 -608
WIRE 2400 -608 2144 -608
WIRE 2624 -608 2400 -608
WIRE 1088 -528 1088 -608
WIRE 1408 -528 1408 -608
WIRE 448 -512 448 -608
WIRE 720 -512 720 -608
WIRE 32 -496 32 -608
WIRE 2624 -496 2624 -608
WIRE 2672 -496 2624 -496
WIRE -368 -480 -368 -608
WIRE 1152 -480 1152 -608
WIRE 1152 -480 1088 -480
WIRE 1472 -480 1472 -608
WIRE 1472 -480 1408 -480
WIRE 2400 -480 2400 -608
WIRE 2448 -480 2400 -480
WIRE 544 -464 544 -608
WIRE 544 -464 448 -464
WIRE 800 -464 800 -608
WIRE 800 -464 720 -464
WIRE 112 -448 112 -608
WIRE 112 -448 32 -448
WIRE 1040 -448 960 -448
WIRE 1360 -448 1328 -448
WIRE -304 -432 -304 -608
WIRE -304 -432 -368 -432
WIRE 400 -432 304 -432
WIRE 672 -432 608 -432
WIRE 1744 -432 1744 -608
WIRE 2096 -432 2096 -608
WIRE 2624 -432 2624 -496
WIRE -16 -416 -96 -416
WIRE 2400 -416 2400 -480
WIRE -416 -400 -480 -400
WIRE 1824 -384 1824 -608
WIRE 1824 -384 1744 -384
WIRE 2144 -384 2144 -608
WIRE 2144 -384 2096 -384
WIRE 2672 -384 2672 -496
WIRE 2672 -384 2624 -384
WIRE 2448 -368 2448 -480
WIRE 2448 -368 2400 -368
WIRE -480 -336 -480 -400
WIRE -368 -336 -368 -384
WIRE -368 -336 -480 -336
WIRE -96 -336 -96 -416
WIRE -96 -336 -224 -336
WIRE 304 -336 304 -432
WIRE 304 -336 -96 -336
WIRE 608 -336 608 -432
WIRE 608 -336 304 -336
WIRE 960 -336 960 -448
WIRE 960 -336 608 -336
WIRE 1328 -336 1328 -448
WIRE 1328 -336 960 -336
WIRE -368 -288 -368 -336
WIRE -224 -288 -224 -336
WIRE -224 -288 -368 -288
WIRE 720 -224 720 -416
WIRE 736 -224 720 -224
WIRE 1088 -224 1088 -432
WIRE 1408 -224 1408 -432
WIRE 2624 -224 2624 -336
WIRE 2640 -224 2624 -224
WIRE 736 -208 736 -224
WIRE 1744 -208 1744 -336
WIRE 1760 -208 1744 -208
WIRE 2048 -208 2048 -352
WIRE 2048 -208 1760 -208
WIRE 2096 -208 2096 -336
WIRE 2352 -208 2352 -336
WIRE 2352 -208 2096 -208
WIRE 2400 -208 2400 -320
WIRE 2416 -208 2400 -208
WIRE 2576 -208 2576 -352
WIRE 2576 -208 2416 -208
WIRE 32 -192 32 -400
WIRE 448 -192 448 -416
WIRE 32 -176 32 -192
WIRE 1152 -176 1152 -480
WIRE 1152 -176 1088 -176
WIRE 1472 -176 1472 -480
WIRE 1472 -176 1408 -176
WIRE 800 -160 800 -464
WIRE 800 -160 736 -160
WIRE 112 -144 112 -448
WIRE 112 -144 32 -144
WIRE 544 -144 544 -464
WIRE 544 -144 448 -144
WIRE 1040 -144 1024 -144
WIRE 1360 -144 1344 -144
WIRE 688 -128 656 -128
WIRE -16 -112 -48 -112
WIRE 400 -112 368 -112
WIRE 688 -112 688 -128
WIRE 2640 -80 2640 -224
WIRE 448 -64 448 -96
WIRE 464 -64 448 -64
WIRE 2416 -64 2416 -208
WIRE 1760 -48 1760 -208
WIRE 2096 -48 2096 -208
WIRE 2720 -32 2640 -32
WIRE 736 -16 736 -112
WIRE 752 -16 736 -16
WIRE 2496 -16 2416 -16
